# ================================================================
# SLowMO-SDC SERVER REQUIREMENTS & RASPBERRY PI SETUP GUIDE
# ================================================================
# Complete dependency list and installation instructions for the SLowMO-SDC
# (Satellite Low-Motion Spacecraft Dynamics Control) server system
# 
# Project: SLowMO-SDC - Attitude Determination and Control System
# Location: client-server2/server/
# Updated: July 2, 2025
# ================================================================

# ================================================================
# STEP 1: SYSTEM PREPARATION (RUN AS ROOT/SUDO)
# ================================================================

# Update Raspberry Pi OS and install system packages:
# sudo apt update && sudo apt upgrade -y
# sudo apt install -y python3-pip python3-dev python3-venv build-essential
# sudo apt install -y i2c-tools python3-smbus git
# sudo apt install -y libcamera-dev python3-picamera2
# sudo apt install -y libatlas-base-dev libopenblas-dev  # For numpy/scipy
# sudo apt install -y libhdf5-dev libhdf5-serial-dev    # For data logging
# sudo apt install -y libxml2-dev libxslt1-dev          # For web parsing
# sudo apt install -y libjpeg-dev zlib1g-dev            # For image processing

# ================================================================
# STEP 2: ENABLE HARDWARE INTERFACES
# ================================================================

# Enable required interfaces via raspi-config:
# sudo raspi-config
# Navigate to:
# - Interface Options > I2C > Enable
# - Interface Options > SPI > Enable  
# - Interface Options > Camera > Enable
# - Interface Options > 1-Wire > Enable

# Verify I2C is working:
# sudo i2cdetect -y 1
# (Should show connected devices at addresses like 0x40, 0x68, 0x70, etc.)

# For 1-Wire temperature sensors, add to /boot/config.txt:
# dtoverlay=w1-gpio,gpiopin=4

# Reboot after enabling interfaces:
# sudo reboot

# ================================================================
# STEP 3: CREATE VIRTUAL ENVIRONMENT
# ================================================================

# Create and activate a virtual environment:
# python3 -m venv slowmo_venv
# source slowmo_venv/bin/activate

# To activate in future sessions:
# source ~/slowmo_venv/bin/activate

# ================================================================
# STEP 4: PYTHON PACKAGE REQUIREMENTS
# ================================================================

# ── CORE WEB SERVER & COMMUNICATION ─────────────────────────────
flask>=2.3.0                    # Main web server framework (server2.py)
# Environment=PATH=/home/pi/slowmo_venv/bin
# ExecStart=/home/pi/slowmo_venv/bin/python server2.py
# Restart=always
# 
# [Install]
# WantedBy=multi-user.target

# Enable and start service:
# sudo systemctl daemon-reload
# sudo systemctl enable slowmo-server.service
# sudo systemctl start slowmo-server.service

# ================================================================
# TROUBLESHOOTING
# ================================================================

# Common issues and solutions:

# 1. Permission denied for GPIO/I2C:
# sudo usermod -a -G gpio,i2c,spi pi
# sudo reboot

# 2. Camera not detected:
# sudo raspi-config  # Re-enable camera
# vcgencmd get_camera  # Should show supported=1 detected=1

# 3. I2C device not found:
# sudo i2cdetect -y 1  # Check if device appears
# Check wiring and power connections

# 4. Import errors for CircuitPython:
# sudo pip3 install adafruit-blinka --upgrade
# Check that /boot/config.txt has proper device tree overlays

# 5. Permission denied for 1-Wire:
# sudo modprobe w1-gpio
# sudo modprobe w1-therm
# Check /boot/config.txt for: dtoverlay=w1-gpio

# 6. Flask-SocketIO issues:
# Ensure gevent is installed and working
# Check firewall settings: sudo ufw allow 5000

# ================================================================
# MODULE BREAKDOWN BY FILE
# ================================================================

# server2.py (Main Server):
#   - Flask, Flask-SocketIO, gevent
#   - Imports and coordinates all other modules
#   - Handles client connections and routing

# camera.py (Camera Streaming):
#   - picamera2: Raspberry Pi camera interface
#   - opencv-python: Image processing and JPEG encoding
#   - python-socketio: Communication with main server

# sensors.py (System Monitoring): 
#   - psutil: CPU, memory, temperature monitoring
#   - python-socketio: Data transmission to clients

# lidar.py (Distance Measurement):
#   - smbus2: I2C communication with LiDAR sensor
#   - python-socketio: Real-time distance data streaming

# power.py (Power Monitoring):
#   - adafruit-circuitpython-ina228: INA228 power sensor
#   - adafruit-blinka: CircuitPython compatibility
#   - pandas: CSV data logging
#   - numpy: Battery percentage calculations

# temperature.py (Temperature Monitoring):
#   - w1thermsensor: DS18B20 1-Wire temperature sensors
#   - multiprocessing: Non-blocking sensor reads

# communication.py (Network Monitoring):
#   - psutil: Network interface monitoring
#   - subprocess: Network commands (ping, etc.)
#   - speedtest-cli: Bandwidth testing

# ADCS_PD.py / ADCS_PID.py (Attitude Control):
#   - RPi.GPIO: Motor control via PWM
#   - smbus2: MPU6050 IMU communication
#   - adafruit-veml7700: Light sensors via I2C multiplexer
#   - adafruit-tca9548a: I2C multiplexer control
#   - numpy, scipy: Control algorithms and sensor fusion
#   - threading: Real-time control loops

# ================================================================
# HARDWARE ADDRESSES & CONNECTIONS
# ================================================================

# I2C Device Map:
# 0x40 - INA228 Power Monitor
# 0x62 - LiDAR Distance Sensor
# 0x68 - MPU6050 6-axis IMU
# 0x70 - TCA9548A I2C Multiplexer
#   └─ Channel 1: VEML7700 Light Sensor #1
#   └─ Channel 2: VEML7700 Light Sensor #2  
#   └─ Channel 3: VEML7700 Light Sensor #3

# GPIO Pin Map:
# Pin 13 (GPIO 27) - Motor Control CW (PWM)
# Pin 19 (GPIO 10) - Motor Control CCW (PWM)
# Pin 26 (GPIO 7)  - Motor Driver Sleep/Enable
# Pin 4  (GPIO 4)  - 1-Wire Temperature (DS18B20)

# SPI: Camera interface (automatic)
# I2C: Sensors (GPIO 2/3 - SDA/SCL)

# ================================================================
# COMPLETE IMPORT ANALYSIS BY FILE
# ================================================================

# Based on actual code analysis, here are ALL the imports used:

# Standard Library (built-in Python modules):
# time, threading, logging, os, csv, json, subprocess, platform, math
# datetime, collections (deque), multiprocessing, typing

# Third-party packages that need installation:
# flask, flask-socketio, gevent, python-socketio, psutil, speedtest-cli
# opencv-python, numpy, scipy, pandas, matplotlib
# picamera2, RPi.GPIO, smbus2, w1thermsensor
# board, busio (from adafruit-blinka)
# adafruit_veml7700, adafruit_ina228

# ================================================================
